image_url,detail_image_url,product_id
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,1
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,2
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,3
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,4
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,5
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,6
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,7
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,8
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,9
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,10
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,11
https://user-images.githubusercontent.com/2377807/151342444-b92efe80-4286-47df-aa04-2fb890830942.png,https://user-images.githubusercontent.com/2377807/152629208-1f92420c-1a91-40af-aa5f-a75cfe126e96.png,12
